,Statistic,#,Name,Pos.,Ht.,Wt.,Yr.,Hometown / High School,Current School Name,Previous School,Image,Title
0,,0.0,Kaunor Ashley,CB,5-10,193.0,R-So.,"Muskogee, Okla. / Muskogee High",Missouri State,,,
1,,0.0,Jmariyae Robinson,WR,6-1,170.0,R-Fr.,"Cocoa, Fla. / Cocoa High",Missouri State,,,
2,,1.0,Craig Burt Jr.,WR,6-4,215.0,Sr.,"Columbus, Ohio / Centennial High",Missouri State,Western Kentucky,,
3,,2.0,Tico Brown,DL,6-2,295.0,Sr.,"Kokomo, Ind. / Homestead High",Missouri State,Central Michigan,,
4,,2.0,Jordan Pachot,QB,6-2,195.0,Jr.,"Highland, Calif. / San Gorgonio High",Missouri State,Ventura (Calif.) College,,
5,,3.0,DeAndre Washington,S,6-2,188.0,R-Jr.,"Wellington, Kan. / Wellington High",Missouri State,Hutchinson (Kan.) CC,,
6,,5.0,Kaleno Levine,CB,5-11,175.0,Jr.,"Fort Worth, Texas / V.R. Eaton HIgh",Missouri State,Tyler (Texas) JC,,
7,,6.0,Raylen Sharpe,WR,5-9,172.0,Jr.,"Allen, Texas / Allen High",Missouri State,Houston,,
8,,7.0,Naveon Mitchell,WR,5-10,183.0,Sr.,"Richmond, Texas / Travis High",Missouri State,New Mexico State,,
9,,8.0,Larry Wright III,WR,6-4,212.0,Jr.,"Apple Valley, Minn. / Eastview High",Missouri State,Minnesota,,
10,,9.0,Jacardia Wright,RB,6-0,220.0,Jr.,"Decatur, Ill. / St. Teresa High",Missouri State,Kansas State,,
11,,10.0,Tyrin Brooks,LB,6-1,220.0,Sr.,"Suitland, Md. / Wise High",Missouri State,Mt. San Antonio College,,
12,,10.0,Kaden McMullen,QB,6-4,210.0,So.,"O'Fallon, Mo. / Living Word Christian High",Missouri State,Alabama A&M,,
13,,11.0,Angelo Butts,WR,6-0,173.0,So.,"St. Louis, Mo. / O'Fallon Christian",Missouri State,Miami (Ohio),,
14,,11.0,Jamal McMurrin,CB,5-11,185.0,Sr.,"West Salem, Ore. / West Salem High",Missouri State,Butte (Calif.) College,,
15,,12.0,Jacob Clark,QB,6-5,217.0,R-So.,"Rockwall, Texas / Rockwall High",Missouri State,Minnesota,,
16,,12.0,P.J. Hall,S,6-3,200.0,Jr.,"Little Rock, Ark. / Robinson High",Missouri State,,,
17,,13.0,Todric McGee,S,6-1,203.0,So.,"Wichita, Kan. / Wichita Northwest High",Missouri State,,,
18,,13.0,Liam O'Reilly,WR,6-2,187.0,R-Fr.,"Springfield, Mo. / Springfield Catholic High",Missouri State,,,
19,,14.0,Devin Goree,DL,6-3,250.0,Jr.,"Denton, Texas / Guyer High",Missouri State,,,
20,,14.0,Stetson Moore,TE,6-4,250.0,Sr.,"Philadelphia, Miss. / Philadelphia High",Missouri State,Liberty,,
21,,16.0,C.J. Crump,CB,6-0,184.0,Jr.,"Greensboro, N.C. / Page High",Missouri State,East Carolina,,
22,,16.0,Reid Potts,QB,6-3,175.0,So.,"Nixa, Mo. / Nixa High",Missouri State,SEMO,,
23,,17.0,Isaiah Isaac,WR,5-10,185.0,R-Jr.,"Buford, Ga. / Buford High",Missouri State,Ventura (Calif.) College,,
24,,17.0,Jared Lloyd,LB,6-3,225.0,So.,"Daytona Beach, Fla. / Mainland High",Missouri State,,,
25,,18.0,Terique Owens,WR,6-3,193.0,Sr.,"Pleasanton, Calif. / Bishop O'Dowd High",Missouri State,Florida Atlantic,,
26,,20.0,Donovan Clark,CB,6-2,194.0,Jr.,"Sumner, Wash. / Lincoln High",Missouri State,Boise State,,
27,,21.0,Steven Ward,LB,6-0,217.0,R-So.,"Nixa, Mo. / Nixa High",Missouri State,,,
28,,22.0,Lemondre Joe,CB,6-0,174.0,R-So.,"Deltona, Fla. / Mainland High",Missouri State,,,
29,,23.0,Tywuan Lee,RB,6-2,201.0,So.,"Hilliard, Fla. / Hilliard High",Missouri State,,,
30,,24.0,Dwight Jacobs Jr.,S,5-10,193.0,Jr.,"Blythewood, S.C. / Ridge View High",Missouri State,,,
31,,24.0,Trae Thompson,TE,6-1,245.0,Sr.,"Tulsa, Okla. / Union High",Missouri State,Northeastern Okla. A&M,,
32,,25.0,Caleb Blake,CB,6-0,187.0,Jr.,"Winter Haven, Fla. / Bishop Moore High",Missouri State,Florida State,,
